floor_area,energy_rating,num_occupants,electric_heating,property_type,num_bedrooms,house_age,energy_plan,monthly_bill
438,9,1,0,semi_detached,1,57,electricity,50
1497,9,5,0,semi_detached,4,39,electricity,161.81
412,2,1,0,apartment,1,7,dual,50
1313,8,4,0,semi_detached,3,60,gas,139.32
1446,3,3,0,semi_detached,4,5,dual,73.6
477,5,2,0,apartment,1,21,dual,60.98
1177,10,2,1,terraced,3,43,dual,74.95
912,5,1,0,apartment,2,25,electricity,50
780,15,2,1,semi_detached,2,70,gas,114.93
1141,7,3,0,semi_detached,3,43,gas,77.23
781,12,2,1,terraced,2,41,gas,77.36
667,9,1,0,semi_detached,2,32,gas,61.21
1682,4,5,0,detached,4,30,dual,122.76
741,9,3,0,terraced,2,40,electricity,111.35
1471,13,4,0,terraced,4,51,gas,109.73
1087,8,3,1,terraced,3,30,electricity,114.65
1790,4,5,0,detached,4,33,gas,104.79
692,11,2,1,terraced,2,53,gas,71.4
1081,12,1,0,terraced,3,59,gas,102.26
703,7,3,0,terraced,2,32,electricity,90.17
1785,14,5,0,detached,4,65,dual,238.25
1042,10,3,0,terraced,3,29,electricity,142.65
1487,10,4,1,terraced,4,4,dual,234.57
828,4,1,0,apartment,2,6,dual,50
1145,15,2,1,terraced,3,59,electricity,342.22
773,10,2,0,terraced,2,26,electricity,69.85
502,5,2,0,apartment,1,12,dual,50
1116,14,3,0,terraced,3,75,gas,164.89
764,6,3,0,terraced,2,1,dual,59.06
1670,8,4,0,semi_detached,4,42,dual,77.53
931,8,3,1,apartment,2,41,dual,63.29
2265,10,6,0,detached,5,50,electricity,268.59
1152,14,3,0,semi_detached,3,46,electricity,193.08
841,9,1,0,apartment,2,24,dual,50
503,5,1,0,apartment,1,19,electricity,50
400,9,1,0,semi_detached,1,51,gas,53.85
1104,8,4,0,terraced,3,101,electricity,121.74
2175,10,5,0,semi_detached,5,10,electricity,142.73
683,14,2,1,terraced,2,60,electricity,171.11
819,,1,0,terraced,2,72,electricity,88.25
1700,13,4,0,detached,4,74,gas,200.22
1159,10,1,0,terraced,3,26,dual,67.54
779,6,1,0,semi_detached,2,1,dual,50
905,5,3,1,apartment,2,0,gas,99.11
856,4,2,0,terraced,2,5,electricity,64.1
785,7,2,0,semi_detached,2,33,dual,50.54
400,2,1,0,apartment,1,7,electricity,50
689,9,1,0,semi_detached,2,31,gas,50
1262,13,3,0,semi_detached,3,74,dual,92.15
852,10,3,1,semi_detached,2,47,dual,73.17
686,12,2,0,terraced,2,54,gas,98.16
716,10,2,0,terraced,2,34,gas,75.62
2500,14,7,0,detached,6,36,gas,432.56
